// ----- White noise results -----
// Parameters:
//  - Sample rate (Hz) = 32000
//  - Analysis frame duration (Samples) = 4096
//  - Analysis frame overlap (Samples) = 4096
//  - Quantization parameter q = 8
//  - Texture frame duration (s) = 0.5
//  - Signal: Sweep

// Audio
71.6113, 69.666, 67.8054, 66.0245, 64.3187, 62.6838, 61.1158, 59.611, 58.166, 56.7776, 55.4427, 54.1586, 52.9227, 51.7325, 50.5858, 49.4803, 48.4142, 47.3854, 46.3923, 45.433, 44.5062, 43.6102, 42.7438, 41.9055, 41.0941, 40.3084, 39.5474, 38.81, 38.0952, 37.402, 36.7296, 36.077, 35.4436, 34.8285, 34.231, 33.6505, 33.0862, 32.5376, 32.004, 31.4849, 30.9798, 30.4881, 30.0093, 29.543, 29.0888, 28.6462, 28.2148, 27.7942, 27.384, 26.9839, 26.5936, 26.2127, 25.8408, 25.4778, 25.1234, 24.7771, 24.4389, 24.1084, 23.7854, 23.4696, 23.1608, 22.8589, 22.5636, 22.2747, 21.992, 21.7153, 21.4445, 21.1793, 20.9197, 20.6655, 20.4164, 20.1724, 19.9334, 19.6991, 19.4695, 19.2444, 19.0236, 18.8072, 18.5949, 18.3867, 18.1825, 17.9821, 17.7854, 17.5924, 17.4029, 17.2169, 17.0342, 16.8549, 16.6788, 16.5057, 16.3358, 16.1688, 16.0047, 15.8435, 15.685, 15.5293, 15.3761, 15.2256, 15.0775, 14.932, 
14.7888, 14.6479, 14.5094, 14.3731, 14.239, 14.107, 13.9771, 13.8493, 13.7235, 13.5996, 13.4777, 13.3576, 13.2394, 13.1229, 13.0082, 12.8953, 12.784, 12.6744, 12.5664, 12.4599, 12.3551, 12.2517, 12.1499, 12.0494, 11.9505, 11.8529, 11.7567, 11.6619, 11.5683, 11.4761, 11.3851, 11.2954, 11.2069, 11.1196, 11.0335, 10.9485, 10.8647, 10.782, 10.7004, 10.6198, 10.5403, 10.4618, 10.3844, 10.3079, 10.2324, 10.1579, 10.0843, 10.0117, 9.9399, 9.8691, 9.7991, 9.73, 9.6618, 9.5943, 9.5277, 9.4619, 9.3969, 9.3327, 9.2693, 9.2066, 9.1446, 9.0834, 9.0228, 8.963, 8.9039, 8.8455, 8.7877, 8.7306, 8.6742, 8.6184, 8.5632, 8.5086, 8.4547, 8.4013, 8.3486, 8.2964, 8.2448, 8.1937, 8.1433, 8.0933, 8.0439, 7.9951, 7.9467, 7.8989, 7.8516, 7.8047, 7.7584, 7.7126, 7.6672, 7.6223, 7.5779, 7.5339, 7.4904, 7.4473, 7.4047, 7.3625, 7.3207, 7.2794, 7.2384, 7.1979, 
7.1578, 7.118, 7.0787, 7.0397, 7.0012, 6.963, 6.9251, 6.8877, 6.8506, 6.8138, 6.7774, 6.7414, 6.7057, 6.6703, 6.6353, 6.6006, 6.5662, 6.5321, 6.4984, 6.465, 6.4318, 6.399, 6.3665, 6.3343, 6.3023, 6.2707, 6.2393, 6.2083, 6.1775, 6.1469, 6.1167, 6.0867, 6.057, 6.0275, 5.9983, 5.9694, 5.9407, 5.9122, 5.884, 5.8561, 5.8283, 5.8009, 5.7736, 5.7466, 5.7198, 5.6933, 5.6669, 5.6408, 5.6149, 5.5892, 5.5637, 5.5385, 5.5134, 5.4886, 5.4639, 5.4395, 5.4153, 5.3912, 5.3674, 5.3437, 5.3202, 5.297, 5.2739, 5.2509, 5.2282, 5.2057, 5.1833, 5.1611, 5.1391, 5.1172, 5.0955, 5.074, 5.0527, 5.0315, 5.0105, 4.9896, 4.9689, 4.9484, 4.928, 4.9078, 4.8877, 4.8678, 4.848, 4.8284, 4.8089, 4.7896, 4.7704, 4.7513, 4.7324, 4.7137, 4.695, 4.6765, 4.6582, 4.6399, 4.6218, 4.6039, 4.5861, 4.5683, 4.5508, 4.5333, 
4.516, 4.4988, 4.4817, 4.4647, 4.4479, 4.4312, 4.4146, 4.3981, 4.3817, 4.3654, 4.3493, 4.3333, 4.3173, 4.3015, 4.2858, 4.2702, 4.2547, 4.2393, 4.224, 4.2089, 4.1938, 4.1788, 4.1639, 4.1492, 4.1345, 4.1199, 4.1054, 4.0911, 4.0768, 4.0626, 4.0485, 4.0345, 4.0205, 4.0067, 3.993, 3.9793, 3.9658, 3.9523, 3.9389, 3.9256, 3.9124, 3.8993, 3.8863, 3.8733, 3.8604, 3.8476, 3.8349, 3.8223, 3.8097, 3.7973, 3.7849, 3.7725, 3.7603, 3.7481, 3.736, 3.724, 3.7121, 3.7002, 3.6884, 3.6767, 3.6651, 3.6535, 3.642, 3.6305, 3.6192, 3.6079, 3.5966, 3.5855, 3.5744, 3.5634, 3.5524, 3.5415, 3.5307, 3.5199, 3.5092, 3.4986, 3.488, 3.4775, 3.467, 3.4566, 3.4463, 3.436, 3.4258, 3.4157, 3.4056, 3.3955, 3.3856, 3.3757, 3.3658, 3.356, 3.3462, 3.3366, 3.3269, 3.3173, 3.3078, 3.2983, 3.2889, 3.2796, 3.2702, 3.261, 
3.2518, 3.2426, 3.2335, 3.2245, 3.2155, 3.2065, 3.1976, 3.1888, 3.1799, 3.1712, 3.1625, 3.1538, 3.1452, 3.1366, 3.1281, 3.1196, 3.1112, 3.1028, 3.0945, 3.0862, 3.078, 3.0698, 3.0616, 3.0535, 3.0454, 3.0374, 3.0294, 3.0215, 3.0136, 3.0057, 2.9979, 2.9901, 2.9824, 2.9747, 2.9671, 2.9595, 2.9519, 2.9444, 2.9369, 2.9294, 2.922, 2.9146, 2.9073, 2.9, 2.8927, 2.8855, 2.8783, 2.8712, 2.864, 2.857, 2.8499, 2.8429, 2.8359, 2.829, 2.8221, 2.8153, 2.8084, 2.8016, 2.7949, 2.7881, 2.7814, 2.7748, 2.7682, 2.7616, 2.755, 2.7485, 2.742, 2.7355, 2.7291, 2.7227, 2.7163, 2.71, 2.7037, 2.6974, 2.6912, 2.685, 2.6788, 2.6726, 2.6665, 2.6604, 2.6544, 2.6483, 2.6423, 2.6364, 2.6304, 2.6245, 2.6186, 2.6127, 2.6069, 2.6011, 2.5953, 2.5896, 2.5839, 2.5782, 2.5725, 2.5669, 2.5612, 2.5557, 2.5501, 2.5446, 
2.5391, 2.5336, 2.5281, 2.5227, 2.5173, 2.5119, 2.5065, 2.5012, 2.4959, 2.4906, 2.4854, 2.4801, 2.4749, 2.4698, 2.4646, 2.4595, 2.4543, 2.4493, 2.4442, 2.4392, 2.4341, 2.4291, 2.4242, 2.4192, 2.4143, 2.4094, 2.4045, 2.3996, 2.3948, 2.39, 2.3852, 2.3804, 2.3757, 2.3709, 2.3662, 2.3615, 2.3569, 2.3522, 2.3476, 2.343, 2.3384, 2.3338, 2.3293, 2.3248, 2.3203, 2.3158, 2.3113, 2.3069, 2.3024, 2.298, 2.2937, 2.2893, 2.2849, 2.2806, 2.2763, 2.272, 2.2677, 2.2635, 2.2592, 2.255, 2.2508, 2.2466, 2.2425, 2.2383, 2.2342, 2.2301, 2.226, 2.2219, 2.2179, 2.2139, 2.2098, 2.2058, 2.2018, 2.1979, 2.1939, 2.19, 2.1861, 2.1822, 2.1783, 2.1744, 2.1706, 2.1667, 2.1629, 2.1591, 2.1553, 2.1515, 2.1478, 2.144, 2.1403, 2.1366, 2.1329, 2.1292, 2.1256, 2.1219, 2.1183, 2.1147, 2.1111, 2.1075, 2.1039, 2.1004, 
2.0968, 2.0933, 2.0898, 2.0863, 2.0828, 2.0793, 2.0759, 2.0724, 2.069, 2.0656, 2.0622, 2.0588, 2.0554, 2.0521, 2.0487, 2.0454, 2.0421, 2.0388, 2.0355, 2.0322, 2.029, 2.0257, 2.0225, 2.0192, 2.016, 2.0128, 2.0097, 2.0065, 2.0033, 2.0002, 1.9971, 1.9939, 1.9908, 1.9877, 1.9846, 1.9816, 1.9785, 1.9755, 1.9724, 1.9694, 1.9664, 1.9634, 1.9604, 1.9575, 1.9545, 1.9515, 1.9486, 1.9457, 1.9428, 1.9399, 1.937, 1.9341, 1.9312, 1.9284, 1.9255, 1.9227, 1.9199, 1.9171, 1.9143, 1.9115, 1.9087, 1.9059, 1.9032, 1.9004, 1.8977, 1.8949, 1.8922, 1.8895, 1.8868, 1.8842, 1.8815, 1.8788, 1.8762, 1.8735, 1.8709, 1.8683, 1.8657, 1.8631, 1.8605, 1.8579, 1.8553, 1.8528, 1.8502, 1.8477, 1.8452, 1.8426, 1.8401, 1.8376, 1.8351, 1.8326, 1.8302, 1.8277, 1.8253, 1.8228, 1.8204, 1.818, 1.8155, 1.8131, 1.8107, 1.8084, 
1.806, 1.8036, 1.8012, 1.7989, 1.7966, 1.7942, 1.7919, 1.7896, 1.7873, 1.785, 1.7827, 1.7804, 1.7781, 1.7759, 1.7736, 1.7714, 1.7691, 1.7669, 1.7647, 1.7625, 1.7603, 1.7581, 1.7559, 1.7537, 1.7516, 1.7494, 1.7472, 1.7451, 1.743, 1.7408, 1.7387, 1.7366, 1.7345, 1.7324, 1.7303, 1.7282, 1.7262, 1.7241, 1.722, 1.72, 1.7179, 1.7159, 1.7139, 1.7119, 1.7099, 1.7079, 1.7059, 1.7039, 1.7019, 1.6999, 1.698, 1.696, 1.694, 1.6921, 1.6902, 1.6882, 1.6863, 1.6844, 1.6825, 1.6806, 1.6787, 1.6768, 1.6749, 1.6731, 1.6712, 1.6693, 1.6675, 1.6657, 1.6638, 1.662, 1.6602, 1.6583, 1.6565, 1.6547, 1.6529, 1.6512, 1.6494, 1.6476, 1.6458, 1.6441, 1.6423, 1.6406, 1.6388, 1.6371, 1.6354, 1.6336, 1.6319, 1.6302, 1.6285, 1.6268, 1.6251, 1.6234, 1.6218, 1.6201, 1.6184, 1.6168, 1.6151, 1.6135, 1.6118, 1.6102, 
1.6086, 1.6069, 1.6053, 1.6037, 1.6021, 1.6005, 1.5989, 1.5973, 1.5958, 1.5942, 1.5926, 1.5911, 1.5895, 1.588, 1.5864, 1.5849, 1.5833, 1.5818, 1.5803, 1.5788, 1.5773, 1.5758, 1.5743, 1.5728, 1.5713, 1.5698, 1.5683, 1.5669, 1.5654, 1.564, 1.5625, 1.5611, 1.5596, 1.5582, 1.5568, 1.5553, 1.5539, 1.5525, 1.5511, 1.5497, 1.5483, 1.5469, 1.5455, 1.5441, 1.5427, 1.5414, 1.54, 1.5386, 1.5373, 1.5359, 1.5346, 1.5333, 1.5319, 1.5306, 1.5293, 1.5279, 1.5266, 1.5253, 1.524, 1.5227, 1.5214, 1.5201, 1.5189, 1.5176, 1.5163, 1.515, 1.5138, 1.5125, 1.5112, 1.51, 1.5088, 1.5075, 1.5063, 1.505, 1.5038, 1.5026, 1.5014, 1.5002, 1.499, 1.4978, 1.4966, 1.4954, 1.4942, 1.493, 1.4918, 1.4907, 1.4895, 1.4883, 1.4872, 1.486, 1.4849, 1.4837, 1.4826, 1.4814, 1.4803, 1.4792, 1.478, 1.4769, 1.4758, 1.4747, 
1.4736, 1.4725, 1.4714, 1.4703, 1.4692, 1.4681, 1.4671, 1.466, 1.4649, 1.4638, 1.4628, 1.4617, 1.4607, 1.4596, 1.4586, 1.4575, 1.4565, 1.4555, 1.4544, 1.4534, 1.4524, 1.4514, 1.4504, 1.4494, 1.4484, 1.4474, 1.4464, 1.4454, 1.4444, 1.4434, 1.4424, 1.4415, 1.4405, 1.4395, 1.4386, 1.4376, 1.4367, 1.4357, 1.4348, 1.4338, 1.4329, 1.4319, 1.431, 1.4301, 1.4292, 1.4282, 1.4273, 1.4264, 1.4255, 1.4246, 1.4237, 1.4228, 1.4219, 1.421, 1.4202, 1.4193, 1.4184, 1.4175, 1.4167, 1.4158, 1.4149, 1.4141, 1.4132, 1.4124, 1.4115, 1.4107, 1.4099, 1.409, 1.4082, 1.4074, 1.4065, 1.4057, 1.4049, 1.4041, 1.4033, 1.4025, 1.4017, 1.4009, 1.4001, 1.3993, 1.3985, 1.3977, 1.397, 1.3962, 1.3954, 1.3946, 1.3939, 1.3931, 1.3924, 1.3916, 1.3909, 1.3901, 1.3894, 1.3886, 1.3879, 1.3871, 1.3864, 1.3857, 1.385, 1.3843, 
1.3835, 1.3828, 1.3821, 1.3814, 1.3807, 1.38, 1.3793, 1.3786, 1.3779, 1.3772, 1.3766, 1.3759, 1.3752, 1.3745, 1.3739, 1.3732, 1.3725, 1.3719, 1.3712, 1.3706, 1.3699, 1.3693, 1.3686, 1.368, 1.3674, 1.3667, 1.3661, 1.3655, 1.3649, 1.3642, 1.3636, 1.363, 1.3624, 1.3618, 1.3612, 1.3606, 1.36, 1.3594, 1.3588, 1.3582, 1.3576, 1.3571, 1.3565, 1.3559, 1.3553, 1.3548, 1.3542, 1.3536, 1.3531, 1.3525, 1.352, 1.3514, 1.3509, 1.3503, 1.3498, 1.3493, 1.3487, 1.3482, 1.3477, 1.3472, 1.3466, 1.3461, 1.3456, 1.3451, 1.3446, 1.3441, 1.3436, 1.3431, 1.3426, 1.3421, 1.3416, 1.3411, 1.3406, 1.3401, 1.3397, 1.3392, 1.3387, 1.3382, 1.3378, 1.3373, 1.3368, 1.3364, 1.3359, 1.3355, 1.335, 1.3346, 1.3341, 1.3337, 1.3333, 1.3328, 1.3324, 1.332, 1.3315, 1.3311, 1.3307, 1.3303, 1.3299, 1.3295, 1.3291, 1.3287, 
1.3282, 1.3278, 1.3275, 1.3271, 1.3267, 1.3263, 1.3259, 1.3255, 1.3251, 1.3248, 1.3244, 1.324, 1.3236, 1.3233, 1.3229, 1.3226, 1.3222, 1.3219, 1.3215, 1.3212, 1.3208, 1.3205, 1.3201, 1.3198, 1.3195, 1.3191, 1.3188, 1.3185, 1.3182, 1.3178, 1.3175, 1.3172, 1.3169, 1.3166, 1.3163, 1.316, 1.3157, 1.3154, 1.3151, 1.3148, 1.3145, 1.3142, 1.3139, 1.3136, 1.3134, 1.3131, 1.3128, 1.3126, 1.3123, 1.312, 1.3118, 1.3115, 1.3112, 1.311, 1.3107, 1.3105, 1.3102, 1.31, 1.3098, 1.3095, 1.3093, 1.3091, 1.3088, 1.3086, 1.3084, 1.3082, 1.3079, 1.3077, 1.3075, 1.3073, 1.3071, 1.3069, 1.3067, 1.3065, 1.3063, 1.3061, 1.3059, 1.3057, 1.3055, 1.3054, 1.3052, 1.305, 1.3048, 1.3046, 1.3045, 1.3043, 1.3041, 1.304, 1.3038, 1.3037, 1.3035, 1.3034, 1.3032, 1.3031, 1.3029, 1.3028, 1.3026, 1.3025, 1.3024, 1.3022, 
1.3021, 1.302, 1.3019, 1.3018, 1.3016, 1.3015, 1.3014, 1.3013, 1.3012, 1.3011, 1.301, 1.3009, 1.3008, 1.3007, 1.3006, 1.3005, 1.3004, 1.3004, 1.3003, 1.3002, 1.3001, 1.3001, 1.3, 1.2999, 1.2999, 1.2998, 1.2997, 1.2997, 1.2996, 1.2996, 1.2995, 1.2995, 1.2994, 1.2994, 1.2994, 1.2993, 1.2993, 1.2993, 1.2992, 1.2992, 1.2992, 1.2992, 1.2991, 1.2991, 1.2991, 1.2991, 1.2991, 1.2991, 1.2991};

// Third Octave Analysis + log10 (Frame3)
double X_tob3[29] = {1.9275, 2.9288, 3.9244, 4.9467, 5.9436, 6.9457, 7.9468, 8.96, 9.9702, 10.9785, 11.9927, 13.0183, 14.0536, 15.1075, 16.1922, 17.3239, 18.5324, 19.8623, 21.3907, 23.249, 25.6887, 29.3221, 37.3509, 64.5261, 67.0672, 56.5149, 32.107, 28.9895, 27.7638};

// RFFT + Magnitude Spectrum (Frame4)
double X_4[2049] = {0.80885, 0.80886, 0.80887, 0.80888, 0.80891, 0.80894, 0.80897, 0.80901, 0.80906, 0.80911, 0.80918, 0.80924, 0.80932, 0.8094, 0.80948, 0.80958, 0.80968, 0.80978, 0.8099, 0.81001, 0.81014, 0.81027, 0.81041, 0.81055, 0.81071, 0.81086, 0.81103, 0.8112, 0.81138, 0.81156, 0.81175, 0.81195, 0.81215, 0.81236, 0.81258, 0.8128, 0.81303, 0.81326, 0.81351, 0.81376, 0.81401, 0.81427, 0.81454, 0.81482, 0.8151, 0.81539, 0.81569, 0.81599, 0.8163, 0.81661, 0.81693, 0.81726, 0.8176, 0.81794, 0.81829, 0.81865, 0.81901, 0.81938, 0.81975, 0.82014, 0.82053, 0.82092, 0.82133, 0.82174, 0.82216, 0.82258, 0.82301, 0.82345, 0.82389, 0.82435, 0.8248, 0.82527, 0.82574, 0.82622, 0.82671, 0.8272, 0.8277, 0.82821, 0.82873, 0.82925, 0.82978, 0.83032, 0.83086, 0.83141, 0.83197, 0.83253, 0.83311, 0.83369, 0.83427, 0.83487, 0.83547, 0.83608, 0.8367, 0.83732, 0.83795, 0.83859, 0.83924, 0.83989, 0.84055, 0.84122, 
0.8419, 0.84258, 0.84328, 0.84398, 0.84468, 0.8454, 0.84612, 0.84685, 0.84759, 0.84834, 0.84909, 0.84985, 0.85062, 0.8514, 0.85219, 0.85298, 0.85378, 0.85459, 0.85541, 0.85624, 0.85707, 0.85791, 0.85876, 0.85962, 0.86049, 0.86137, 0.86225, 0.86314, 0.86404, 0.86495, 0.86587, 0.8668, 0.86773, 0.86868, 0.86963, 0.87059, 0.87156, 0.87254, 0.87352, 0.87452, 0.87552, 0.87654, 0.87756, 0.87859, 0.87963, 0.88068, 0.88174, 0.88281, 0.88389, 0.88497, 0.88607, 0.88718, 0.88829, 0.88942, 0.89055, 0.89169, 0.89284, 0.89401, 0.89518, 0.89636, 0.89755, 0.89875, 0.89997, 0.90119, 0.90242, 0.90366, 0.90491, 0.90617, 0.90744, 0.90873, 0.91002, 0.91132, 0.91263, 0.91396, 0.91529, 0.91664, 0.91799, 0.91936, 0.92073, 0.92212, 0.92352, 0.92493, 0.92635, 0.92778, 0.92922, 0.93068, 0.93214, 0.93362, 0.93511, 0.93661, 0.93812, 0.93964, 0.94117, 0.94272, 0.94428, 0.94584, 0.94743, 0.94902, 0.95062, 0.95224, 
0.95387, 0.95551, 0.95717, 0.95884, 0.96052, 0.96221, 0.96391, 0.96563, 0.96736, 0.9691, 0.97086, 0.97263, 0.97441, 0.97621, 0.97802, 0.97984, 0.98168, 0.98353, 0.98539, 0.98727, 0.98916, 0.99107, 0.99299, 0.99492, 0.99687, 0.99883, 1.0008, 1.0028, 1.0048, 1.0068, 1.0089, 1.0109, 1.013, 1.0151, 1.0172, 1.0193, 1.0214, 1.0235, 1.0257, 1.0279, 1.0301, 1.0323, 1.0345, 1.0367, 1.039, 1.0413, 1.0436, 1.0459, 1.0482, 1.0505, 1.0529, 1.0553, 1.0577, 1.0601, 1.0625, 1.0649, 1.0674, 1.0699, 1.0724, 1.0749, 1.0774, 1.08, 1.0826, 1.0852, 1.0878, 1.0904, 1.093, 1.0957, 1.0984, 1.1011, 1.1038, 1.1066, 1.1094, 1.1122, 1.115, 1.1178, 1.1207, 1.1235, 1.1264, 1.1293, 1.1323, 1.1352, 1.1382, 1.1412, 1.1443, 1.1473, 1.1504, 1.1535, 1.1566, 1.1598, 1.1629, 1.1661, 1.1693, 1.1726, 1.1758, 1.1791, 1.1824, 1.1858, 1.1891, 1.1925, 
1.1959, 1.1994, 1.2028, 1.2063, 1.2099, 1.2134, 1.217, 1.2206, 1.2242, 1.2279, 1.2315, 1.2353, 1.239, 1.2428, 1.2466, 1.2504, 1.2543, 1.2582, 1.2621, 1.266, 1.27, 1.274, 1.2781, 1.2821, 1.2862, 1.2904, 1.2946, 1.2988, 1.303, 1.3073, 1.3116, 1.3159, 1.3203, 1.3247, 1.3291, 1.3336, 1.3381, 1.3427, 1.3473, 1.3519, 1.3566, 1.3613, 1.366, 1.3708, 1.3756, 1.3805, 1.3853, 1.3903, 1.3953, 1.4003, 1.4053, 1.4104, 1.4156, 1.4208, 1.426, 1.4313, 1.4366, 1.4419, 1.4473, 1.4528, 1.4583, 1.4638, 1.4694, 1.475, 1.4807, 1.4864, 1.4922, 1.4981, 1.5039, 1.5099, 1.5158, 1.5219, 1.528, 1.5341, 1.5403, 1.5465, 1.5528, 1.5592, 1.5656, 1.5721, 1.5786, 1.5852, 1.5918, 1.5985, 1.6052, 1.6121, 1.6189, 1.6259, 1.6329, 1.6399, 1.6471, 1.6543, 1.6615, 1.6688, 1.6762, 1.6837, 1.6912, 1.6988, 1.7065, 1.7142, 
1.722, 1.7299, 1.7379, 1.7459, 1.754, 1.7622, 1.7704, 1.7788, 1.7872, 1.7957, 1.8042, 1.8129, 1.8216, 1.8305, 1.8394, 1.8484, 1.8574, 1.8666, 1.8759, 1.8852, 1.8947, 1.9042, 1.9138, 1.9236, 1.9334, 1.9433, 1.9533, 1.9634, 1.9737, 1.984, 1.9944, 2.0049, 2.0156, 2.0263, 2.0372, 2.0482, 2.0593, 2.0705, 2.0818, 2.0932, 2.1048, 2.1164, 2.1282, 2.1402, 2.1522, 2.1644, 2.1767, 2.1892, 2.2017, 2.2144, 2.2273, 2.2403, 2.2534, 2.2667, 2.2801, 2.2937, 2.3074, 2.3213, 2.3353, 2.3495, 2.3638, 2.3783, 2.393, 2.4078, 2.4228, 2.438, 2.4533, 2.4688, 2.4845, 2.5004, 2.5165, 2.5328, 2.5492, 2.5658, 2.5827, 2.5997, 2.617, 2.6344, 2.6521, 2.6699, 2.688, 2.7063, 2.7249, 2.7436, 2.7626, 2.7818, 2.8013, 2.821, 2.8409, 2.8611, 2.8816, 2.9023, 2.9233, 2.9445, 2.9661, 2.9879, 3.0099, 3.0323, 3.0549, 3.0779, 
3.1012, 3.1247, 3.1486, 3.1728, 3.1973, 3.2221, 3.2473, 3.2728, 3.2987, 3.3249, 3.3515, 3.3785, 3.4058, 3.4335, 3.4616, 3.4901, 3.519, 3.5483, 3.578, 3.6082, 3.6387, 3.6698, 3.7012, 3.7332, 3.7656, 3.7985, 3.8318, 3.8657, 3.9001, 3.935, 3.9704, 4.0064, 4.0429, 4.0799, 4.1176, 4.1558, 4.1946, 4.234, 4.2741, 4.3148, 4.3561, 4.3981, 4.4408, 4.4841, 4.5282, 4.573, 4.6185, 4.6647, 4.7118, 4.7596, 4.8082, 4.8577, 4.908, 4.9591, 5.0111, 5.064, 5.1179, 5.1727, 5.2284, 5.2851, 5.3429, 5.4016, 5.4614, 5.5223, 5.5844, 5.6475, 5.7118, 5.7773, 5.844, 5.912, 5.9812, 6.0518, 6.1237, 6.197, 6.2717, 6.3478, 6.4255, 6.5046, 6.5854, 6.6677, 6.7517, 6.8374, 6.9249, 7.0141, 7.1052, 7.1982, 7.2931, 7.39, 7.4889, 7.59, 7.6932, 7.7987, 7.9064, 8.0165, 8.1291, 8.2441, 8.3617, 8.482, 8.605, 8.7308, 
8.8595, 8.9912, 9.126, 9.264, 9.4052, 9.5498, 9.6979, 9.8496, 10.005, 10.1643, 10.3275, 10.4947, 10.6663, 10.8421, 11.0225, 11.2076, 11.3975, 11.5924, 11.7925, 11.9979, 12.2089, 12.4256, 12.6482, 12.8771, 13.1123, 13.3542, 13.6029, 13.8588, 14.1221, 14.393, 14.672, 14.9593, 15.2552, 15.5601, 15.8744, 16.1983, 16.5324, 16.877, 17.2327, 17.5997, 17.9787, 18.3701, 18.7746, 19.1926, 19.6247, 20.0717, 20.5342, 21.0128, 21.5084, 22.0217, 22.5537, 23.1051, 23.6769, 24.2701, 24.8859, 25.5252, 26.1894, 26.8798, 27.5976, 28.3443, 29.1215, 29.9309, 30.7741, 31.6532, 32.57, 33.5268, 34.5259, 35.5698, 36.6612, 37.8028, 38.9979, 40.2497, 41.5618, 42.9381, 44.3828, 45.9004, 47.4958, 49.1743, 50.9417, 52.8042, 54.7688, 56.8429, 59.0345, 61.3526, 63.8071, 66.4084, 69.1685, 72.1003, 75.2179, 78.5373, 82.0758, 85.8528, 89.8898, 94.2107, 98.8424, 103.8147, 109.1611, 114.9194, 121.132, 127.847, 
135.1187, 143.009, 151.5883, 160.9371, 171.1478, 182.3267, 194.5964, 208.0991, 222.9999, 239.4919, 257.8009, 278.1928, 300.9816, 326.5394, 355.3096, 387.8225, 424.7145, 466.7533, 514.8687, 570.1908, 634.0988, 708.2823, 794.8177, 896.2646, 1015.7857, 1157.2969, 1325.6526, 1526.8728, 1768.4192, 2059.5235, 2411.5718, 2838.5403, 3357.4672, 3988.9327, 4757.4905, 5691.9626, 6825.4618, 8194.9473, 9840.0529, 11800.8586, 14114.2282, 16808.3365, 19895.0962, 23360.4454, 27152.9121, 31171.6054, 35255.7941, 39179.4297, 42655.1062, 45352.555, 46936.1525, 47123.257, 45759.8059, 42901.4455, 38878.7471, 34316.8616, 30078.2946, 27108.31, 26190.0616, 27659.3781, 31175.5875, 35671.7201, 39585.6243, 41382.3654, 40227.6505, 36519.8056, 31934.4672, 28779.512, 28812.6422, 32098.6296, 36687.882, 39598.0307, 38759.2754, 34687.4312, 30445.9634, 29472.6764, 32660.0455, 37225.0853, 38897.4808, 35974.5293, 31374.3465, 29995.2409, 33420.8971, 37728.6775, 37712.7656, 33332.5811, 30243.519, 32631.1728, 37203.0669, 37350.0734, 32807.8759, 30561.7086, 34210.4043, 37780.2973, 35209.5058, 30952.1469, 32647.1861, 37181.5147, 35953.6665, 31337.9617, 
32551.49, 37109.4858, 35437.885, 31129.263, 33663.5742, 37322.4373, 33683.3618, 31316.7301, 35892.3819, 36174.1559, 31477.8128, 33782.3813, 37062.6264, 32647.4665, 32461.939, 36972.6393, 33593.1132, 31951.0119, 36736.3522, 33925.0871, 31927.4138, 36722.2966, 33621.7462, 32307.1467, 36852.2822, 32775.6427, 33288.6637, 36636.3335, 31790.3136, 34979.8588, 35340.7644, 31721.2702, 36577.3262, 32946.7244, 33690.8988, 36066.7998, 31627.7379, 36403.9299, 32941.8261, 34047.2317, 35520.9872, 31963.7156, 36664.259, 31879.7607, 35827.4147, 33341.2402, 34078.2376, 35075.604, 32574.9642, 36223.929, 31818.0778, 36613.0632, 31732.7994, 36473.0284, 32016.8909, 36115.9639, 32387.7089, 35775.4151, 32665.9651, 35580.0941, 32765.7281, 35581.5477, 32663.1521, 35779.5371, 32382.6144, 36121.8289, 32010.9684, 36478.5146, 31728.9427, 36614.4998, 31820.5648, 36216.8607, 32587.6767, 35057.8026, 34100.4476, 33317.6538, 35849.1768, 31865.0415, 36668.1475, 31974.2015, 35497.1945, 34080.4763, 32908.7887, 36426.5103, 31626.086, 36045.1268, 33730.5064, 32906.0531, 36600.4025, 31730.675, 35301.8461, 35029.3107, 31761.4037, 36624.8149, 33337.2045, 32724.1094, 36868.0549, 32344.0972, 33561.2371, 36754.6208, 
31957.1714, 33859.8591, 36773.1826, 31985.515, 33523.1271, 36999.5993, 32514.7219, 32578.7351, 37059.3576, 33858.3894, 31433.9985, 36121.7937, 35968.0015, 31336.0129, 33597.4753, 37336.9972, 33749.6434, 31091.3112, 35358.7866, 37164.5216, 32627.9706, 31276.8255, 35877.5593, 37243.9256, 32732.2252, 30900.6903, 35114.0665, 37812.1661, 34318.9981, 30567.2435, 32700.3163, 37298.6504, 37289.2671, 32731.5591, 30216.1221, 33214.3182, 37660.9789, 37812.2587, 33540.074, 30010.4546, 31268.2674, 35862.9403, 38898.3681, 37339.8526, 32781.0789, 29490.7871, 30346.0022, 34552.6704, 38696.5264, 39655.1988, 36825.7675, 32226.3814, 28851.0943, 28707.2474, 31793.017, 36383.8833, 40163.855, 41419.4594, 39707.484, 35830.4662, 31314.3589, 27733.4133, 26178.9015, 27017.4558, 29932.8361, 34151.3741, 38727.4404, 42791.0926, 45706.3107, 47131.4629, 47001.8383, 45465.4475, 42801.9612, 39346.5849, 35430.9398, 31344.7683, 27316.7932, 23510.3078, 20028.3911, 16924.2204, 14213.0756, 11883.8316, 9908.7553, 8251.1668, 6870.9932, 5728.4968, 4786.5526, 4011.8561, 3375.3906, 2852.4186, 2422.1951, 2067.5378, 1774.349, 1531.1407, 1328.5977, 1159.1906, 1016.8445, 896.661, 794.6892, 707.7384, 
